None

Now testing custom.EquivTest2a
[Input 1 at (15, 21, 40, 17, 122810)]
small_flight {402 , 2337 , 0 , }
small_flight {402 , 2337 , 1 , }
small_flight {402 , 2337 , 2 , }
small_flight {402 , 2337 , 3 , }
small_flight {402 , 2337 , 4 , }
small_flight {402 , 2337 , 5 , }
small_flight {402 , 2337 , 6 , }
small_flight {402 , 2337 , 7 , }
small_flight {402 , 2337 , 8 , }
small_flight {402 , 2337 , 9 , }
small_flight {402 , 2337 , 10 , }
small_flight {402 , 2337 , 11 , }
small_flight {402 , 2337 , 12 , }
small_flight {402 , 2337 , 13 , }
small_flight {402 , 2337 , 14 , }
small_flight {402 , 2337 , 15 , }
small_flight {402 , 2337 , 16 , }
small_flight {402 , 2337 , 17 , }
small_flight {402 , 2337 , 18 , }
small_flight {402 , 2337 , 19 , }
small_flight {402 , 2337 , 20 , }
small_flight {402 , 2337 , 21 , }
small_flight {402 , 2337 , 22 , }
small_flight {402 , 2337 , 23 , }
small_flight {402 , 2337 , 24 , }
small_flight {402 , 2337 , 25 , }
small_flight {402 , 2337 , 26 , }
small_flight {402 , 2337 , 27 , }
small_flight {402 , 2337 , 28 , }
small_flight {402 , 2337 , 29 , }
small_flight {402 , 2337 , 30 , }
small_flight {402 , 2337 , 31 , }
small_flight {402 , 2337 , 32 , }
small_flight {402 , 2337 , 33 , }
small_flight {402 , 2337 , 34 , }
small_flight {402 , 2337 , 35 , }
small_flight {402 , 2337 , 36 , }
small_flight {402 , 2337 , 37 , }
small_flight {402 , 2337 , 38 , }
small_flight {402 , 2337 , 39 , }
small_flight {402 , 2337 , 40 , }
small_flight {402 , 2337 , 41 , }
small_flight {402 , 2337 , 42 , }
small_flight {402 , 2337 , 43 , }
small_flight {402 , 2337 , 44 , }
small_flight {402 , 2337 , 45 , }
small_flight {402 , 2337 , 46 , }
small_flight {402 , 2337 , 47 , }
small_flight {402 , 2337 , 48 , }
small_flight {402 , 2337 , 49 , }
small_flight {402 , 2337 , 50 , }
small_flight {402 , 2337 , 51 , }
small_flight {402 , 2337 , 52 , }
small_flight {402 , 2337 , 53 , }
small_flight {402 , 2337 , 54 , }
small_flight {402 , 2337 , 55 , }
small_flight {402 , 2337 , 56 , }
small_flight {402 , 2337 , 57 , }
small_flight {402 , 2337 , 58 , }
small_flight {402 , 2337 , 59 , }
small_flight {402 , 2337 , 60 , }
small_flight {402 , 2337 , 61 , }
small_flight {402 , 2337 , 62 , }
small_flight {402 , 2337 , 63 , }
small_flight {402 , 2337 , 64 , }
small_flight {402 , 2337 , 65 , }
small_flight {402 , 2337 , 66 , }
small_flight {402 , 2337 , 67 , }
small_flight {402 , 2337 , 68 , }
small_flight {402 , 2337 , 69 , }
small_flight {402 , 2337 , 70 , }
small_flight {402 , 2337 , 71 , }
small_flight {402 , 2337 , 72 , }
small_flight {402 , 2337 , 73 , }
small_flight {402 , 2337 , 74 , }
small_flight {402 , 2337 , 75 , }
small_flight {402 , 2337 , 76 , }
small_flight {402 , 2337 , 77 , }
small_flight {402 , 2337 , 78 , }
small_flight {402 , 2337 , 79 , }
----------
----------
branch 1
true
[Input 2 at (15, 21, 40, 20, 113329)]
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
small_flight {0 , 2337 , -1 , }
