None

Now testing custom.EquivTest2b
[Input 1 at (15, 21, 46, 43, 177583)]
small_flight {0 , 0 , 0 , }
small_flight {1 , 1 , 1 , }
small_flight {2 , 2 , 2 , }
small_flight {3 , 3 , 3 , }
small_flight {4 , 4 , 4 , }
small_flight {5 , 5 , 5 , }
small_flight {6 , 6 , 6 , }
small_flight {7 , 7 , 7 , }
small_flight {8 , 8 , 8 , }
small_flight {9 , 9 , 9 , }
small_flight {10 , 10 , 10 , }
small_flight {11 , 11 , 11 , }
small_flight {12 , 12 , 12 , }
small_flight {13 , 13 , 13 , }
small_flight {14 , 14 , 14 , }
small_flight {15 , 15 , 15 , }
small_flight {16 , 16 , 16 , }
small_flight {17 , 17 , 17 , }
small_flight {18 , 18 , 18 , }
small_flight {19 , 19 , 19 , }
small_flight {20 , 20 , 20 , }
small_flight {21 , 21 , 21 , }
small_flight {22 , 22 , 22 , }
small_flight {23 , 23 , 23 , }
small_flight {24 , 24 , 24 , }
small_flight {25 , 25 , 25 , }
small_flight {26 , 26 , 26 , }
small_flight {27 , 27 , 27 , }
small_flight {28 , 28 , 28 , }
small_flight {29 , 29 , 29 , }
small_flight {30 , 30 , 30 , }
small_flight {31 , 31 , 31 , }
small_flight {32 , 32 , 32 , }
small_flight {33 , 33 , 33 , }
small_flight {34 , 34 , 34 , }
small_flight {35 , 35 , 35 , }
small_flight {36 , 36 , 36 , }
small_flight {37 , 37 , 37 , }
small_flight {38 , 38 , 38 , }
small_flight {39 , 39 , 39 , }
small_flight {40 , 40 , 40 , }
small_flight {41 , 41 , 41 , }
small_flight {42 , 42 , 42 , }
small_flight {43 , 43 , 43 , }
small_flight {44 , 44 , 44 , }
small_flight {45 , 45 , 45 , }
small_flight {46 , 46 , 46 , }
small_flight {47 , 47 , 47 , }
small_flight {48 , 48 , 48 , }
small_flight {49 , 49 , 49 , }
small_flight {50 , 50 , 50 , }
small_flight {51 , 51 , 51 , }
small_flight {52 , 52 , 52 , }
small_flight {53 , 53 , 53 , }
small_flight {54 , 54 , 54 , }
small_flight {55 , 55 , 55 , }
small_flight {56 , 56 , 56 , }
small_flight {57 , 57 , 57 , }
small_flight {58 , 58 , 58 , }
small_flight {59 , 59 , 59 , }
----------
----------
branch 1
true
[Input 2 at (15, 21, 46, 48, 284794)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
small_flight {0 , 0 , 0 , }
