None

Now testing custom.EquivTest2a
[Input 1 at (15, 21, 39, 28, 730519)]
small_flight {48 , 2266 , 0 , }
small_flight {48 , 2266 , 1 , }
small_flight {48 , 2266 , 2 , }
small_flight {48 , 2266 , 3 , }
small_flight {48 , 2266 , 4 , }
small_flight {48 , 2266 , 5 , }
small_flight {48 , 2266 , 6 , }
small_flight {48 , 2266 , 7 , }
small_flight {48 , 2266 , 8 , }
small_flight {48 , 2266 , 9 , }
small_flight {48 , 2266 , 10 , }
small_flight {48 , 2266 , 11 , }
small_flight {48 , 2266 , 12 , }
small_flight {48 , 2266 , 13 , }
small_flight {48 , 2266 , 14 , }
small_flight {48 , 2266 , 15 , }
small_flight {48 , 2266 , 16 , }
small_flight {48 , 2266 , 17 , }
small_flight {48 , 2266 , 18 , }
small_flight {48 , 2266 , 19 , }
small_flight {48 , 2266 , 20 , }
small_flight {48 , 2266 , 21 , }
small_flight {48 , 2266 , 22 , }
small_flight {48 , 2266 , 23 , }
small_flight {48 , 2266 , 24 , }
small_flight {48 , 2266 , 25 , }
small_flight {48 , 2266 , 26 , }
small_flight {48 , 2266 , 27 , }
small_flight {48 , 2266 , 28 , }
small_flight {48 , 2266 , 29 , }
small_flight {48 , 2266 , 30 , }
small_flight {48 , 2266 , 31 , }
small_flight {48 , 2266 , 32 , }
small_flight {48 , 2266 , 33 , }
small_flight {48 , 2266 , 34 , }
small_flight {48 , 2266 , 35 , }
small_flight {48 , 2266 , 36 , }
small_flight {48 , 2266 , 37 , }
small_flight {48 , 2266 , 38 , }
small_flight {48 , 2266 , 39 , }
small_flight {48 , 2266 , 40 , }
small_flight {48 , 2266 , 41 , }
small_flight {48 , 2266 , 42 , }
small_flight {48 , 2266 , 43 , }
small_flight {48 , 2266 , 44 , }
small_flight {48 , 2266 , 45 , }
small_flight {48 , 2266 , 46 , }
small_flight {48 , 2266 , 47 , }
small_flight {48 , 2266 , 48 , }
small_flight {48 , 2266 , 49 , }
small_flight {48 , 2266 , 50 , }
small_flight {48 , 2266 , 51 , }
small_flight {48 , 2266 , 52 , }
small_flight {48 , 2266 , 53 , }
small_flight {48 , 2266 , 54 , }
small_flight {48 , 2266 , 55 , }
small_flight {48 , 2266 , 56 , }
small_flight {48 , 2266 , 57 , }
small_flight {48 , 2266 , 58 , }
small_flight {48 , 2266 , 59 , }
small_flight {48 , 2266 , 60 , }
small_flight {48 , 2266 , 61 , }
small_flight {48 , 2266 , 62 , }
small_flight {48 , 2266 , 63 , }
small_flight {48 , 2266 , 64 , }
small_flight {48 , 2266 , 65 , }
small_flight {48 , 2266 , 66 , }
small_flight {48 , 2266 , 67 , }
small_flight {48 , 2266 , 68 , }
small_flight {48 , 2266 , 69 , }
----------
{ 48, 2266,  }
----------
{ 48, 2266,  }
branch 1
true
[Input 2 at (15, 21, 39, 30, 262342)]
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
small_flight {0 , 2011 , -1 , }
