None

Now testing custom.EquivTest1a
[Input 1 at (15, 21, 20, 5, 509989)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 1 , 1 , }
small_flight {0 , 2 , 2 , }
small_flight {0 , 3 , 3 , }
small_flight {0 , 4 , 4 , }
small_flight {0 , 5 , 5 , }
small_flight {0 , 6 , 6 , }
small_flight {0 , 7 , 7 , }
small_flight {0 , 8 , 8 , }
small_flight {0 , 9 , 9 , }
small_flight {0 , 10 , 10 , }
small_flight {0 , 11 , 11 , }
small_flight {0 , 12 , 12 , }
small_flight {0 , 13 , 13 , }
small_flight {0 , 14 , 14 , }
small_flight {0 , 15 , 15 , }
small_flight {0 , 16 , 16 , }
small_flight {0 , 17 , 17 , }
small_flight {0 , 18 , 18 , }
small_flight {0 , 19 , 19 , }
small_flight {0 , 20 , 20 , }
small_flight {0 , 21 , 21 , }
small_flight {0 , 22 , 22 , }
small_flight {0 , 23 , 23 , }
small_flight {0 , 24 , 24 , }
small_flight {0 , 25 , 25 , }
small_flight {0 , 26 , 26 , }
small_flight {0 , 27 , 27 , }
small_flight {0 , 28 , 28 , }
small_flight {0 , 29 , 29 , }
small_flight {0 , 30 , 30 , }
small_flight {0 , 31 , 31 , }
small_flight {0 , 32 , 32 , }
small_flight {0 , 33 , 33 , }
small_flight {0 , 34 , 34 , }
small_flight {0 , 35 , 35 , }
small_flight {0 , 36 , 36 , }
small_flight {0 , 37 , 37 , }
small_flight {0 , 38 , 38 , }
small_flight {0 , 39 , 39 , }
small_flight {0 , 40 , 40 , }
small_flight {0 , 41 , 41 , }
small_flight {0 , 42 , 42 , }
small_flight {0 , 43 , 43 , }
small_flight {0 , 44 , 44 , }
small_flight {0 , 45 , 45 , }
small_flight {0 , 46 , 46 , }
small_flight {0 , 47 , 47 , }
small_flight {0 , 48 , 48 , }
small_flight {0 , 49 , 49 , }
small_flight {0 , 50 , 50 , }
small_flight {0 , 51 , 51 , }
small_flight {0 , 52 , 52 , }
small_flight {0 , 53 , 53 , }
small_flight {0 , 54 , 54 , }
small_flight {0 , 55 , 55 , }
small_flight {0 , 56 , 56 , }
small_flight {0 , 57 , 57 , }
small_flight {0 , 58 , 58 , }
small_flight {0 , 59 , 59 , }
small_flight {0 , 60 , 60 , }
small_flight {0 , 61 , 61 , }
small_flight {0 , 62 , 62 , }
small_flight {0 , 63 , 63 , }
small_flight {0 , 64 , 64 , }
small_flight {0 , 65 , 65 , }
small_flight {0 , 66 , 66 , }
small_flight {0 , 67 , 67 , }
small_flight {0 , 68 , 68 , }
small_flight {0 , 69 , 69 , }
small_flight {0 , 70 , 70 , }
small_flight {0 , 71 , 71 , }
small_flight {0 , 72 , 72 , }
small_flight {0 , 73 , 73 , }
small_flight {0 , 74 , 74 , }
small_flight {0 , 75 , 75 , }
small_flight {0 , 76 , 76 , }
small_flight {0 , 77 , 77 , }
small_flight {0 , 78 , 78 , }
small_flight {0 , 79 , 79 , }
small_flight {0 , 80 , 80 , }
small_flight {0 , 81 , 81 , }
small_flight {0 , 82 , 82 , }
small_flight {0 , 83 , 83 , }
small_flight {0 , 84 , 84 , }
small_flight {0 , 85 , 85 , }
small_flight {0 , 86 , 86 , }
small_flight {0 , 87 , 87 , }
small_flight {0 , 88 , 88 , }
small_flight {0 , 89 , 89 , }
----------
----------
branch 1
true
[Input 2 at (15, 21, 20, 9, 132960)]
small_flight {0 , 0 , 0 , }
small_flight {0 , 1 , -1 , }
small_flight {0 , 2 , -1 , }
small_flight {0 , 3 , -1 , }
small_flight {0 , 4 , -1 , }
small_flight {0 , 5 , -1 , }
small_flight {0 , 6 , -1 , }
small_flight {0 , 7 , -1 , }
small_flight {0 , 8 , -1 , }
small_flight {0 , 9 , -1 , }
small_flight {0 , 10 , -1 , }
small_flight {0 , 11 , -1 , }
small_flight {0 , 12 , -1 , }
small_flight {0 , 13 , -1 , }
small_flight {0 , 14 , -1 , }
small_flight {0 , 15 , -1 , }
small_flight {0 , 16 , -1 , }
small_flight {0 , 17 , -1 , }
small_flight {0 , 18 , -1 , }
small_flight {0 , 19 , -1 , }
small_flight {0 , 20 , -1 , }
small_flight {0 , 21 , -1 , }
small_flight {0 , 22 , -1 , }
small_flight {0 , 23 , -1 , }
small_flight {0 , 24 , -1 , }
small_flight {0 , 25 , -1 , }
small_flight {0 , 26 , -1 , }
small_flight {0 , 27 , -1 , }
small_flight {0 , 28 , -1 , }
small_flight {0 , 29 , -1 , }
small_flight {0 , 30 , -1 , }
small_flight {0 , 31 , -1 , }
small_flight {0 , 32 , -1 , }
small_flight {0 , 33 , -1 , }
small_flight {0 , 34 , -1 , }
small_flight {0 , 35 , -1 , }
small_flight {0 , 36 , -1 , }
small_flight {0 , 37 , -1 , }
small_flight {0 , 38 , -1 , }
small_flight {0 , 39 , -1 , }
small_flight {0 , 40 , -1 , }
